dataset,encoder,target_domain,budget,method,repeat,combination,selected_sample_count,brier_score,oracle_brier,normalized_brier_regret,brier_rank,top_q,in_brier_top_q,target_a_proxy_rank
office_home,dinov2_b14,Art,1,bayesian_d,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,collapse_4s,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,domain_balance,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,dpp_subspace,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,effective_rank,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,facility_subspace,-1,Product__block_01,1099,0.970654275679039,0.9654179079176908,0.005423938916404077,11,10,0,12
office_home,dinov2_b14,Art,1,kcenter_subspace,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,random,0,Clipart__block_01,1077,0.9693125660202773,0.9654179079176908,0.004034168074411293,5,10,1,7
office_home,dinov2_b14,Art,1,random,1,Product__block_00,1142,0.9700546146358747,0.9654179079176908,0.004802797503709929,9,10,1,5
office_home,dinov2_b14,Art,1,random,2,Real World__block_02,1086,0.96564726052563,0.9654179079176908,0.00023756821378412738,2,10,1,2
office_home,dinov2_b14,Art,1,random,3,Product__block_03,1077,0.9705000505553248,0.9654179079176908,0.005264189317345209,10,10,1,11
office_home,dinov2_b14,Art,1,random,4,Clipart__block_03,1104,0.9695418786008246,0.9654179079176908,0.0042716948269882924,7,10,1,10
office_home,dinov2_b14,Art,1,random,5,Clipart__block_03,1104,0.9695418786008246,0.9654179079176908,0.0042716948269882924,7,10,1,10
office_home,dinov2_b14,Art,1,random,6,Product__block_00,1142,0.9700546146358747,0.9654179079176908,0.004802797503709929,9,10,1,5
office_home,dinov2_b14,Art,1,random,7,Clipart__block_02,1059,0.9696061948124328,0.9654179079176908,0.004338314900099333,8,10,1,9
office_home,dinov2_b14,Art,1,random,8,Product__block_03,1077,0.9705000505553248,0.9654179079176908,0.005264189317345209,10,10,1,11
office_home,dinov2_b14,Art,1,random,9,Product__block_02,1121,0.9706711129377736,0.9654179079176908,0.005441379300093466,12,10,0,8
office_home,dinov2_b14,Art,1,random,10,Clipart__block_02,1059,0.9696061948124328,0.9654179079176908,0.004338314900099333,8,10,1,9
office_home,dinov2_b14,Art,1,random,11,Clipart__block_02,1059,0.9696061948124328,0.9654179079176908,0.004338314900099333,8,10,1,9
office_home,dinov2_b14,Art,1,random,12,Clipart__block_00,1125,0.9695016586621142,0.9654179079176908,0.004230034175802378,6,10,1,6
office_home,dinov2_b14,Art,1,random,13,Product__block_02,1121,0.9706711129377736,0.9654179079176908,0.005441379300093466,12,10,0,8
office_home,dinov2_b14,Art,1,random,14,Clipart__block_02,1059,0.9696061948124328,0.9654179079176908,0.004338314900099333,8,10,1,9
office_home,dinov2_b14,Art,1,random,15,Real World__block_01,1065,0.9659668082394959,0.9654179079176908,0.0005685623990433574,4,10,1,4
office_home,dinov2_b14,Art,1,random,16,Product__block_02,1121,0.9706711129377736,0.9654179079176908,0.005441379300093466,12,10,0,8
office_home,dinov2_b14,Art,1,random,17,Real World__block_00,1050,0.9658456579240652,0.9654179079176908,0.0004430723760832438,3,10,1,3
office_home,dinov2_b14,Art,1,random,18,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,random,19,Real World__block_00,1050,0.9658456579240652,0.9654179079176908,0.0004430723760832438,3,10,1,3
office_home,dinov2_b14,Art,1,second_moment_mmd,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,size,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,spectrum_rank_l,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,target_a,-1,Real World__block_03,1147,0.9654179079176908,0.9654179079176908,0.0,1,10,1,1
office_home,dinov2_b14,Art,1,target_energy,-1,Clipart__block_00,1125,0.9695016586621142,0.9654179079176908,0.004230034175802378,6,10,1,6
office_home,dinov2_b14,Art,3,bayesian_d,-1,Clipart__block_00|Real World__block_02|Real World__block_03,3358,0.9615708963419488,0.9614760406499735,9.865632419835567e-05,9,10,1,1
office_home,dinov2_b14,Art,3,collapse_4s,-1,Clipart__block_00|Product__block_00|Real World__block_03,3414,0.9622467019119078,0.9614760406499735,0.0008015397465476917,53,10,0,38
office_home,dinov2_b14,Art,3,domain_balance,-1,Clipart__block_00|Product__block_00|Real World__block_03,3414,0.9622467019119078,0.9614760406499735,0.0008015397465476917,53,10,0,38
office_home,dinov2_b14,Art,3,dpp_subspace,-1,Clipart__block_00|Product__block_00|Real World__block_03,3414,0.9622467019119078,0.9614760406499735,0.0008015397465476917,53,10,0,38
office_home,dinov2_b14,Art,3,effective_rank,-1,Clipart__block_00|Real World__block_02|Real World__block_03,3358,0.9615708963419488,0.9614760406499735,9.865632419835567e-05,9,10,1,1
office_home,dinov2_b14,Art,3,facility_subspace,-1,Clipart__block_01|Product__block_01|Real World__block_02,3262,0.9620841265716514,0.9614760406499735,0.0006324504157866073,30,10,0,75
office_home,dinov2_b14,Art,3,kcenter_subspace,-1,Clipart__block_00|Product__block_00|Real World__block_03,3414,0.9622467019119078,0.9614760406499735,0.0008015397465476917,53,10,0,38
office_home,dinov2_b14,Art,3,random,0,Clipart__block_01|Clipart__block_03|Product__block_01,3280,0.9637465834035472,0.9614760406499735,0.002361517768075449,157,10,0,208
office_home,dinov2_b14,Art,3,random,1,Clipart__block_01|Product__block_00|Product__block_01,3318,0.9642209914126373,0.9614760406499735,0.0028549341289962438,188,10,0,174
office_home,dinov2_b14,Art,3,random,2,Product__block_03|Real World__block_00|Real World__block_02,3213,0.9623835447522613,0.9614760406499735,0.0009438655399819482,105,10,0,54
office_home,dinov2_b14,Art,3,random,3,Clipart__block_00|Product__block_03|Real World__block_02,3288,0.9623019290778523,0.9614760406499735,0.000858979728002864,73,10,0,67
office_home,dinov2_b14,Art,3,random,4,Clipart__block_02|Clipart__block_03|Product__block_00,3305,0.963962637009797,0.9614760406499735,0.002586228106258927,177,10,0,181
office_home,dinov2_b14,Art,3,random,5,Clipart__block_02|Clipart__block_03|Real World__block_03,3310,0.9622500306897956,0.9614760406499735,0.0008050019003062395,55,10,0,126
office_home,dinov2_b14,Art,3,random,6,Product__block_00|Real World__block_00|Real World__block_03,3339,0.9623274721962994,0.9614760406499735,0.0008855462958290265,84,10,0,31
office_home,dinov2_b14,Art,3,random,7,Clipart__block_02|Product__block_01|Real World__block_02,3244,0.9623508482657803,0.9614760406499735,0.0009098589864136845,94,10,0,87
office_home,dinov2_b14,Art,3,random,8,Clipart__block_03|Product__block_03|Real World__block_01,3246,0.9623924991189825,0.9614760406499735,0.0009531786859602515,110,10,0,115
office_home,dinov2_b14,Art,3,random,9,Product__block_00|Product__block_02|Real World__block_01,3328,0.9638351949386923,0.9614760406499735,0.002453679747572258,163,10,0,152
office_home,dinov2_b14,Art,3,random,10,Clipart__block_02|Product__block_02|Real World__block_00,3230,0.962625230446404,0.9614760406499735,0.0011952349802223428,138,10,0,103
office_home,dinov2_b14,Art,3,random,11,Clipart__block_02|Real World__block_00|Real World__block_01,3174,0.9618872941442955,0.9614760406499735,0.00042773140144398606,26,10,0,30
office_home,dinov2_b14,Art,3,random,12,Clipart__block_00|Clipart__block_01|Real World__block_01,3267,0.9623990534192849,0.9614760406499735,0.0009599956008133302,112,10,0,129
office_home,dinov2_b14,Art,3,random,13,Clipart__block_00|Product__block_00|Product__block_02,3388,0.9645655417328258,0.9614760406499735,0.0032132897256220523,203,10,0,165
office_home,dinov2_b14,Art,3,random,14,Clipart__block_02|Clipart__block_03|Product__block_01,3262,0.9639527937827373,0.9614760406499735,0.002575990485513844,176,10,0,211
office_home,dinov2_b14,Art,3,random,15,Clipart__block_02|Product__block_00|Real World__block_01,3266,0.9625714346646309,0.9614760406499735,0.001139283734950805,132,10,0,95
office_home,dinov2_b14,Art,3,random,16,Clipart__block_00|Product__block_02|Real World__block_01,3311,0.9624591114003175,0.9614760406499735,0.0010224599561310048,125,10,0,90
office_home,dinov2_b14,Art,3,random,17,Clipart__block_00|Product__block_00|Real World__block_00,3317,0.9624887951120258,0.9614760406499735,0.0010533330205167166,128,10,0,72
office_home,dinov2_b14,Art,3,random,18,Clipart__block_00|Product__block_01|Real World__block_03,3371,0.962147876399444,0.9614760406499735,0.0006987545410037709,37,10,0,61
office_home,dinov2_b14,Art,3,random,19,Clipart__block_02|Real World__block_00|Real World__block_02,3195,0.961857620188792,0.9614760406499735,0.00039686848416992386,25,10,0,26
office_home,dinov2_b14,Art,3,second_moment_mmd,-1,Real World__block_00|Real World__block_01|Real World__block_03,3262,0.9618448320976364,0.9614760406499735,0.00038356800593135646,24,10,0,12
office_home,dinov2_b14,Art,3,size,-1,Clipart__block_00|Product__block_00|Real World__block_03,3414,0.9622467019119078,0.9614760406499735,0.0008015397465476917,53,10,0,38
office_home,dinov2_b14,Art,3,spectrum_rank_l,-1,Clipart__block_01|Product__block_00|Real World__block_03,3366,0.9621284341862572,0.9614760406499735,0.0006785333265742419,34,10,0,44
office_home,dinov2_b14,Art,3,target_a,-1,Clipart__block_00|Real World__block_02|Real World__block_03,3358,0.9615708963419488,0.9614760406499735,9.865632419835567e-05,9,10,1,1
office_home,dinov2_b14,Art,3,target_energy,-1,Clipart__block_00|Clipart__block_02|Clipart__block_03,3288,0.9654368088038774,0.9614760406499735,0.004119466306436871,216,10,0,217
office_home,dinov2_b14,Art,5,bayesian_d,-1,Clipart__block_00|Product__block_00|Real World__block_01|Real World__block_02|Real World__block_03,5565,0.9606431087233517,0.9603660846031591,0.0002884567922940179,64,10,0,5
office_home,dinov2_b14,Art,5,collapse_4s,-1,Clipart__block_00|Clipart__block_01|Product__block_00|Real World__block_02|Real World__block_03,5577,0.9606998198046557,0.9603660846031591,0.00034750831672122656,104,10,0,94
office_home,dinov2_b14,Art,5,domain_balance,-1,Clipart__block_00|Clipart__block_03|Product__block_00|Product__block_02|Real World__block_03,5639,0.9614647139841485,0.9603660846031591,0.0011439693660603837,548,10,0,433
office_home,dinov2_b14,Art,5,dpp_subspace,-1,Clipart__block_00|Clipart__block_03|Product__block_00|Real World__block_00|Real World__block_03,5568,0.960804626286975,0.9603660846031591,0.0004566401196864176,190,10,0,122
office_home,dinov2_b14,Art,5,effective_rank,-1,Clipart__block_00|Real World__block_00|Real World__block_01|Real World__block_02|Real World__block_03,5473,0.9604610749835166,0.9603660846031591,9.891059449146627e-05,12,10,0,1
office_home,dinov2_b14,Art,5,facility_subspace,-1,Clipart__block_01|Product__block_01|Real World__block_01|Real World__block_02|Real World__block_03,5474,0.9605063830066608,0.9603660846031591,0.00014608846121392247,17,10,0,27
office_home,dinov2_b14,Art,5,kcenter_subspace,-1,Clipart__block_00|Clipart__block_03|Product__block_00|Real World__block_00|Real World__block_03,5568,0.960804626286975,0.9603660846031591,0.0004566401196864176,190,10,0,122
office_home,dinov2_b14,Art,5,random,0,Clipart__block_01|Clipart__block_02|Clipart__block_03|Product__block_00|Product__block_01,5481,0.9625478417367768,0.9603660846031591,0.0022717973578994318,734,10,0,766
office_home,dinov2_b14,Art,5,random,1,Clipart__block_01|Clipart__block_02|Product__block_00|Product__block_01|Real World__block_03,5524,0.9613873967822176,0.9603660846031591,0.0010634613148386713,492,10,0,473
office_home,dinov2_b14,Art,5,random,2,Clipart__block_02|Product__block_01|Product__block_03|Real World__block_00|Real World__block_02,5371,0.9612951110172542,0.9603660846031591,0.0009673669541120684,423,10,0,398
office_home,dinov2_b14,Art,5,random,3,Clipart__block_00|Clipart__block_03|Product__block_03|Real World__block_02|Real World__block_03,5539,0.960735349945719,0.9603660846031591,0.0003845047721697337,134,10,0,114
office_home,dinov2_b14,Art,5,random,4,Clipart__block_02|Clipart__block_03|Product__block_00|Product__block_02|Real World__block_01,5491,0.9616026521743227,0.9603660846031591,0.001287600208908471,614,10,0,576
office_home,dinov2_b14,Art,5,random,5,Clipart__block_01|Clipart__block_02|Clipart__block_03|Product__block_01|Real World__block_03,5486,0.9611380235912201,0.9603660846031591,0.000803796594274806,332,10,0,627
office_home,dinov2_b14,Art,5,random,6,Product__block_00|Product__block_01|Product__block_03|Real World__block_00|Real World__block_03,5515,0.9620783193127872,0.9603660846031591,0.0017828979355676018,685,10,0,537
office_home,dinov2_b14,Art,5,random,7,Clipart__block_02|Product__block_01|Product__block_03|Real World__block_02|Real World__block_03,5468,0.9611789731586191,0.9603660846031591,0.0008464361335666319,363,10,0,275
office_home,dinov2_b14,Art,5,random,8,Clipart__block_00|Clipart__block_03|Product__block_01|Product__block_03|Real World__block_01,5470,0.9614981738208175,0.9603660846031591,0.0011788100764993114,568,10,0,651
office_home,dinov2_b14,Art,5,random,9,Clipart__block_01|Product__block_00|Product__block_02|Real World__block_01|Real World__block_02,5491,0.9610482736793323,0.9603660846031591,0.0007103427402427765,279,10,0,201
office_home,dinov2_b14,Art,5,random,10,Clipart__block_02|Clipart__block_03|Product__block_02|Product__block_03|Real World__block_00,5411,0.9616464768639684,0.9603660846031591,0.0013332335255658463,629,10,0,636
office_home,dinov2_b14,Art,5,random,11,Clipart__block_02|Clipart__block_03|Product__block_02|Real World__block_00|Real World__block_01,5399,0.9609089356658442,0.9603660846031591,0.0005652543039454186,243,10,0,370
office_home,dinov2_b14,Art,5,random,12,Clipart__block_00|Clipart__block_01|Clipart__block_02|Real World__block_01|Real World__block_02,5412,0.960827826792976,0.9603660846031591,0.00048079810107795715,207,10,0,416
office_home,dinov2_b14,Art,5,random,13,Clipart__block_00|Clipart__block_01|Clipart__block_02|Product__block_00|Product__block_02,5524,0.9627527512294362,0.9603660846031591,0.0024851633814862192,751,10,0,743
office_home,dinov2_b14,Art,5,random,14,Clipart__block_00|Clipart__block_02|Clipart__block_03|Product__block_01|Real World__block_01,5452,0.9613827010920023,0.9603660846031591,0.0010585718354093048,488,10,0,709
office_home,dinov2_b14,Art,5,random,15,Clipart__block_00|Clipart__block_02|Clipart__block_03|Product__block_00|Real World__block_01,5495,0.9614318866495252,0.9603660846031591,0.0011097872607678469,523,10,0,652
office_home,dinov2_b14,Art,5,random,16,Clipart__block_00|Clipart__block_01|Clipart__block_03|Product__block_02|Real World__block_01,5492,0.9613409049304007,0.9603660846031591,0.0010150507633184733,456,10,0,669
office_home,dinov2_b14,Art,5,random,17,Clipart__block_00|Product__block_00|Product__block_02|Real World__block_00|Real World__block_01,5503,0.9612889619685077,0.9603660846031591,0.0009609641366395432,420,10,0,284
office_home,dinov2_b14,Art,5,random,18,Clipart__block_00|Product__block_01|Product__block_02|Real World__block_01|Real World__block_03,5557,0.961131092862824,0.9603660846031591,0.0007965798375533879,326,10,0,252
office_home,dinov2_b14,Art,5,random,19,Clipart__block_02|Product__block_02|Real World__block_00|Real World__block_01|Real World__block_02,5381,0.960781796606809,0.9603660846031591,0.0004328682679601816,171,10,0,69
office_home,dinov2_b14,Art,5,second_moment_mmd,-1,Clipart__block_01|Real World__block_00|Real World__block_01|Real World__block_02|Real World__block_03,5425,0.9604136240829584,0.9603660846031591,4.9501414680778654e-05,5,10,1,2
office_home,dinov2_b14,Art,5,size,-1,Clipart__block_00|Clipart__block_03|Product__block_00|Product__block_02|Real World__block_03,5639,0.9614647139841485,0.9603660846031591,0.0011439693660603837,548,10,0,433
office_home,dinov2_b14,Art,5,spectrum_rank_l,-1,Clipart__block_00|Clipart__block_01|Product__block_00|Real World__block_00|Real World__block_03,5541,0.9607844353857242,0.9603660846031591,0.0004356159482016754,175,10,0,118
office_home,dinov2_b14,Art,5,target_a,-1,Clipart__block_00|Real World__block_00|Real World__block_01|Real World__block_02|Real World__block_03,5473,0.9604610749835166,0.9603660846031591,9.891059449146627e-05,12,10,0,1
office_home,dinov2_b14,Art,5,target_energy,-1,Clipart__block_00|Clipart__block_01|Clipart__block_02|Clipart__block_03|Real World__block_03,5512,0.9615549067949775,0.9603660846031591,0.0012378843972917016,599,10,0,729
office_home,dinov2_b14,Clipart,1,bayesian_d,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,collapse_4s,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,domain_balance,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,dpp_subspace,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,effective_rank,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,facility_subspace,-1,Real World__block_02,1087,0.970654003692723,0.9704195694087047,0.0002415803343302478,3,10,1,3
office_home,dinov2_b14,Clipart,1,kcenter_subspace,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,random,0,Product__block_02,1121,0.9721266583487113,0.9704195694087047,0.0017591246032339991,5,10,1,6
office_home,dinov2_b14,Clipart,1,random,1,Real World__block_00,1054,0.9705642326802439,0.9704195694087047,0.00014907291247993535,2,10,1,2
office_home,dinov2_b14,Clipart,1,random,2,Art__block_02,595,0.9737754251454013,0.9704195694087047,0.003458149281492127,11,10,0,11
office_home,dinov2_b14,Clipart,1,random,3,Art__block_02,595,0.9737754251454013,0.9704195694087047,0.003458149281492127,11,10,0,11
office_home,dinov2_b14,Clipart,1,random,4,Product__block_00,1142,0.9722414148583535,0.9704195694087047,0.0018773791327795382,6,10,1,5
office_home,dinov2_b14,Clipart,1,random,5,Product__block_03,1077,0.9723908807661507,0.9704195694087047,0.0020314010759770137,7,10,1,7
office_home,dinov2_b14,Clipart,1,random,6,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,random,7,Product__block_01,1099,0.9726053800566347,0.9704195694087047,0.002252438756219492,8,10,1,8
office_home,dinov2_b14,Clipart,1,random,8,Product__block_00,1142,0.9722414148583535,0.9704195694087047,0.0018773791327795382,6,10,1,5
office_home,dinov2_b14,Clipart,1,random,9,Art__block_00,608,0.973486265127479,0.9704195694087047,0.003160175057725782,10,10,1,10
office_home,dinov2_b14,Clipart,1,random,10,Product__block_01,1099,0.9726053800566347,0.9704195694087047,0.002252438756219492,8,10,1,8
office_home,dinov2_b14,Clipart,1,random,11,Real World__block_01,1066,0.9708681548691771,0.9704195694087047,0.00046225928929459974,4,10,1,4
office_home,dinov2_b14,Clipart,1,random,12,Art__block_03,582,0.973839619073026,0.9704195694087047,0.0035242999751181883,12,10,0,12
office_home,dinov2_b14,Clipart,1,random,13,Art__block_02,595,0.9737754251454013,0.9704195694087047,0.003458149281492127,11,10,0,11
office_home,dinov2_b14,Clipart,1,random,14,Art__block_03,582,0.973839619073026,0.9704195694087047,0.0035242999751181883,12,10,0,12
office_home,dinov2_b14,Clipart,1,random,15,Art__block_02,595,0.9737754251454013,0.9704195694087047,0.003458149281492127,11,10,0,11
office_home,dinov2_b14,Clipart,1,random,16,Real World__block_02,1087,0.970654003692723,0.9704195694087047,0.0002415803343302478,3,10,1,3
office_home,dinov2_b14,Clipart,1,random,17,Real World__block_02,1087,0.970654003692723,0.9704195694087047,0.0002415803343302478,3,10,1,3
office_home,dinov2_b14,Clipart,1,random,18,Art__block_01,642,0.9730154811711449,0.9704195694087047,0.002675040615701894,9,10,1,9
office_home,dinov2_b14,Clipart,1,random,19,Art__block_01,642,0.9730154811711449,0.9704195694087047,0.002675040615701894,9,10,1,9
office_home,dinov2_b14,Clipart,1,second_moment_mmd,-1,Art__block_00,608,0.973486265127479,0.9704195694087047,0.003160175057725782,10,10,1,10
office_home,dinov2_b14,Clipart,1,size,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,spectrum_rank_l,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,target_a,-1,Real World__block_03,1150,0.9704195694087047,0.9704195694087047,0.0,1,10,1,1
office_home,dinov2_b14,Clipart,1,target_energy,-1,Product__block_00,1142,0.9722414148583535,0.9704195694087047,0.0018773791327795382,6,10,1,5
office_home,dinov2_b14,Clipart,3,bayesian_d,-1,Product__block_00|Real World__block_02|Real World__block_03,3379,0.9678655793497302,0.9672901095727677,0.000594929867748371,108,10,0,4
office_home,dinov2_b14,Clipart,3,collapse_4s,-1,Product__block_00|Real World__block_01|Real World__block_03,3358,0.9679024744226319,0.9672901095727677,0.0006330725847436034,123,10,0,11
office_home,dinov2_b14,Clipart,3,domain_balance,-1,Art__block_01|Product__block_00|Real World__block_03,2934,0.9674323515036304,0.9672901095727677,0.00014705198518516588,10,10,1,28
office_home,dinov2_b14,Clipart,3,dpp_subspace,-1,Art__block_01|Product__block_00|Real World__block_03,2934,0.9674323515036304,0.9672901095727677,0.00014705198518516588,10,10,1,28
office_home,dinov2_b14,Clipart,3,effective_rank,-1,Art__block_00|Art__block_01|Real World__block_03,2400,0.9677219673617816,0.9672901095727677,0.0004464614956154493,48,10,0,146
office_home,dinov2_b14,Clipart,3,facility_subspace,-1,Art__block_02|Product__block_01|Real World__block_02,2781,0.9678302685106426,0.9672901095727677,0.0005584249570311675,95,10,0,98
